        71.8013241 ,  68.31903279,  98.11837162, 139.4305478 ,
        74.66290206,  80.0277047 , 100.16587508, 145.76493628,
       169.19222921, 159.81160621, 117.49390177, 163.81799889,
        91.76967467,  84.61417639,  87.45683311,  81.82289929])]
227.86808095180342 90.42267345137188 [array([2.18786614, 2.09935225, 0.34584614, 0.50475077, 2.53453286,
       2.05115272, 0.33485632, 0.320959  , 2.1508706 , 0.68485201,
       2.14032917, 4.74112547, 0.72963006, 0.43356811, 0.28763137,
       0.39537253, 0.92379456, 1.84507503, 3.94076484, 4.41802072,
       3.45590204, 2.75503514, 4.23276631, 5.93592904, 4.44738014,
       3.56435819, 2.43738612, 2.51257561, 2.07737446, 2.31783391,
       2.05103152, 1.98075337, 1.7529968 , 1.7529968 , 1.58088922,
       2.05016916, 1.6772017 , 2.53453286, 2.53453286, 4.8114588 ,
       0.70266385, 3.43918313, 3.52597694, 3.34644262, 2.20271542,
       2.01351593, 1.09083726, 0.12479366, 2.12897493, 4.64161404,
       7.69123064, 5.3332953 , 2.19219042, 0.44342374, 0.29345079,
       3.38825383, 3.16126589, 3.15303262, 1.99508794, 1.42096468,
       2.61400194, 2.55675601, 2.04386239, 1.74296403, 0.76268686,
       0.9865536 , 2.05027804, 1.13128367, 2.25308705, 2.23299428,
       2.20265753, 2.76073876])]
149.25724656741238 86.82796252118533 [array([20.93666025, 16.9237352 ,  7.7950574 ,  9.25547065, 14.61016451,
       10.56173575,  5.14883646,  7.70188272,  7.38069603,  5.42927237,
        9.61232284, 22.57792976,  5.7340135 ,  9.29241547,  7.28412298,
        8.19395223,  9.35996287, 15.82508495, 26.73374253, 25.74624175,
       27.03949378, 22.60222591, 27.20126713, 26.11267218, 28.53475951,
       26.49351309, 24.07095934, 23.6408201 , 22.56948371, 20.9207601 ,
       19.80948204, 18.7505216 , 16.02429454, 16.02429454, 14.3327226 ,
       20.23313523, 15.47526791, 14.61016451, 14.61016451, 26.01455223,
        5.0244964 , 27.43528697, 26.38709087, 27.18991891, 22.25517651,
       18.78453635, 12.1733982 ,  6.57482253, 17.59347901, 27.5930655 ,
       25.36287061, 12.39021169, 18.62498624,  5.85144498,  7.25791256,
       25.24618927, 24.82907147, 24.39272638, 19.1626982 , 12.89559753,
       25.06143716, 22.48894536, 21.21482333, 14.41077229,  9.97397601,
       11.10407695, 17.30834944, 11.89362861, 24.43131015, 25.58286582,
       25.68405198, 23.92415918])]
155.77188873007987 87.69754753807044 [array([17.54677326, 12.51799756,  6.78568366,  7.67085562, 14.99303799,
        9.91486412,  4.11750374,  6.17411929,  5.9661289 ,  5.13366366,
        7.60773823, 15.41289456,  4.01849341,  6.95515924,  5.44443768,
        6.23498427,  8.50314602, 12.56299352, 21.97844903, 23.27831367,
       20.8570103 , 20.4587692 , 22.4602988 , 25.60353993, 22.9833549 ,
       21.00658127, 18.2612598 , 20.18795495, 17.7231999 , 18.07530558,
       16.34676574, 15.25503166, 11.80763252, 11.80763252, 10.98583245,
       15.07653224, 12.13980298, 14.99303799, 14.99303799, 23.46337793,
        4.21698633, 21.11988033, 21.27274705, 20.36009023, 17.56921003,
       14.43569784,  8.47992201,  3.88745458, 14.32974454, 23.46822282,
       25.27561128, 14.54478635, 13.37444481,  3.87979095,  7.06161702,
       21.89356088, 21.63937202, 21.57392524, 14.8050509 ,  9.47889321,
       20.48160788, 19.97468608, 15.6635899 , 10.985883  ,  8.2375937 ,
        8.01969603, 13.15832083,  9.19337092, 17.3155546 , 18.33980968,
       17.96684699, 19.40597913])]
136.5690612061059 58.52629969936625 [array([ 89.02008285, 116.43996624, 130.68534793, 132.27980201,
       106.77097256, 102.05121266, 118.05351716, 132.10767847,
       100.55603201, 119.89321952, 102.91174935, 126.46500492,
       103.71785776, 129.99945069, 126.18077537, 129.32609026,
       130.54509942, 120.23464029,  59.78606188,  55.00927668,
        67.83110525,  83.75798172,  54.03948498,  46.32511571,
        54.87623872,  69.40797961,  87.53354144,  86.57709585,
       102.14321796,  94.55840158, 105.72744786, 108.48077571,
       119.38486904, 119.38486904, 123.47807995, 109.84184069,
       119.79733767, 106.77097256, 106.77097256, 132.61048767,
       121.30695852,  65.36565482,  70.530649  ,  71.24859945,
        97.12479685, 114.92536722, 126.59412369, 126.23547524,
       113.60939252,  48.57372137,  39.50386731,  12.53225602,
       114.37195313, 119.25305424, 123.80276994,  70.45464494,
        75.01308549,  70.30040455, 105.7849754 , 127.27511688,
        77.08607633,  84.28200858,  94.377354  , 123.57671501,
       129.94924704, 130.54465584, 116.0758117 , 127.48025696,
        93.13893511,  93.23094796,  93.11012627,  83.31531048])]
174.64247862649938 79.19017507399762 [array([25.14192563, 18.16226066,  9.25199461, 10.47188607, 16.12154854,
       11.2732236 ,  7.27338806,  8.84694345,  7.31911771,  5.50851239,
        8.37512474, 24.52119126,  5.68049994, 10.10278112,  8.42436743,
       10.16628365, 12.05436398, 17.91778053, 28.47826872, 29.32084284,
       28.19219246, 27.15051714, 28.3775111 , 28.45667717, 30.33947482,
       28.48837994, 25.13679719, 26.65404987, 23.56793656, 25.0440324 ,
       23.62427209, 22.88227526, 18.89046597, 18.89046597, 16.80968124,
       22.48457345, 18.2127498 , 16.12154854, 16.12154854, 25.23279045,
        5.60057562, 28.72176801, 28.63892669, 26.91876237, 26.55994242,
       22.05311548, 13.62634765,  8.45214093, 21.60545895, 27.96307581,
       27.95695424, 14.85415079, 20.08592082,  6.41215283,  8.72058516,
       27.42063888, 27.04560645, 28.12294588, 22.94172669, 16.10517213,
       27.9011978 , 28.26137772, 23.28003925, 18.24885035, 12.9264031 ,
       12.88846409, 19.87052862, 14.3484636 , 24.60179515, 26.23249992,
       25.64436395, 25.05290568])]
185.48707720852798 88.65149438130429 [array([ 7.40540306,  4.92914006,  2.5229935 ,  3.07097071,  7.05323842,
        3.80748189,  1.3018284 ,  2.23252074,  1.77930089,  1.12229591,
        3.05551104, 10.77212628,  2.16099852,  2.72406485,  2.10596848,
        2.56078907,  3.64467064,  4.56845717, 11.40193345, 13.13390578,
       10.73112874, 10.02904146, 12.55728198, 13.59422518, 12.76079234,
       10.49515038,  8.44461379,  9.20630929,  7.78576553,  7.25308851,
        7.18160558,  6.86212036,  4.97271107,  4.97271107,  4.49653513,
        6.41234774,  4.704316  ,  7.05323842,  7.05323842, 12.48589025,
        1.44172095, 11.53735162, 10.0327056 , 11.12549751,  7.19463496,
        5.92142668,  3.95568589,  2.54943107,  5.00135376, 13.47562846,
       15.516565  , 10.91244166,  5.51684087,  1.8933726 ,  2.5430934 ,
       10.38366454,  9.45368493, 10.15508924,  6.48375946,  3.700597  ,
        9.0372566 ,  7.8775672 ,  7.17146262,  4.44708341,  3.47585821,
        3.74940651,  5.33485763,  3.67370355,  7.58082646,  8.61985172,
        8.17289956,  9.27853841])]
275.4252502874153 63.81453280033202 [array([23.43077861, 18.18075992,  9.03847637, 10.31170785,  8.48388817,
        5.84659446,  5.87107923,  8.90509194,  4.05299015,  5.44729651,
        4.68648092, 14.72075142,  5.42517532,  9.68451403,  8.08382231,
        9.17552555, 10.74637994, 17.81516293, 27.68270779, 28.79699223,
       26.06287474, 28.20896128, 29.39927939, 30.97646095, 30.49710801,
       25.99048545, 23.95445885, 25.22519692, 23.005259  , 23.30094565,
       20.80084349, 19.80595463, 18.66219361, 18.66219361, 16.23564434,
       20.78154711, 17.09347826,  8.48388817,  8.48388817, 14.16103047,
        5.76381085, 25.75277996, 25.62737264, 26.18629919, 21.31565786,
       21.15511229, 12.59304326,  6.60267178, 19.4673417 , 31.05418919,
       29.99131762, 18.65701526, 19.9945468 ,  5.75007566,  7.9022664 ,
       26.34198015, 26.75559841, 27.20251367, 20.01265939, 15.19431554,
       25.22330531, 26.34447015, 22.84678525, 16.34394575, 11.67648058,
       12.37293552, 17.92588567, 13.77603202, 24.42867674, 26.07523434,
       25.5707443 , 25.41013738])]
130.43729605797463 82.34043035874103 [array([44.09694036, 39.01239534, 21.65676207, 26.13164849, 30.54373549,
       21.9159378 , 15.96018149, 21.95038466, 17.13035127, 14.55913437,
       18.64982337, 40.02140969, 12.46400277, 25.93517016, 20.19900964,
       23.6187524 , 26.43333695, 37.06826996, 45.23907815, 39.46373313,
       46.04398001, 48.28771924, 42.8066261 , 38.51602557, 39.34370386,
       47.88682817, 46.364687  , 47.79760615, 42.6114683 , 43.66068739,
       44.60152133, 43.63385645, 38.32248493, 38.32248493, 33.64378361,
       43.9164477 , 38.95501621, 30.54373549, 30.54373549, 48.35634902,
       14.93550668, 47.16599912, 46.34715913, 43.92380606, 44.73148162,
       42.14972521, 31.68997801, 18.08092076, 42.14723486, 41.74316437,
       36.60171122, 15.59415782, 39.65398733, 16.37680351, 20.95661646,
       44.41812919, 44.52220157, 48.86392779, 42.9166959 , 34.25093056,
       47.13564482, 46.87223849, 43.58343813, 40.07091028, 29.73480448,
       28.83666131, 37.62525632, 32.15769795, 45.64509733, 46.29261543,
       46.44593261, 48.03982389])]
134.02165649872796 50.9408734891793 [array([ 96.01675957, 132.98918381, 184.63615733, 178.1152463 ,
       208.62278196, 199.79987989, 190.3875282 , 182.65376501,
       196.68125405, 195.41551078, 194.45971835, 221.17946136,
       196.96930312, 175.72524977, 190.12349342, 179.07115411,
       174.07373924, 131.46361456,  63.60516256,  57.70964696,
        75.63240359,  76.50610027,  60.10092323,  46.18107903,
        54.94089142,  68.48386818,  93.67265988,  87.56011974,
       101.51764693,  89.16398363, 102.18494073, 108.86180179,
       130.04381283, 130.04381283, 132.33320511, 110.80668133,
       133.59493457, 208.62278196, 208.62278196, 233.32283647,
       201.87362532,  71.39362846,  64.56232333,  69.55830131,
        97.2916585 , 116.5627535 , 158.98371707, 192.50328162,
       116.72564765,  51.70440872,  36.00927298,  10.59848006,
       127.08081933, 193.57399506, 183.89420793,  75.00946382,
        76.4632547 ,  70.92515174, 112.68461853, 151.5077451 ,
        83.11473523,  88.24006725, 104.47802216, 149.15054709,
       162.65770138, 153.53497141, 123.23033165, 153.4383918 ,
       101.19449012,  92.57010367,  97.71834111,  85.98835749])]
115.72060437158254 94.07596232396071 [array([28.93230653, 21.94195854, 10.81119615, 12.94397174, 29.66384588,
       21.10152484,  8.42039749, 10.85635041, 13.74918472,  7.22761471,
       16.18358677, 40.66427973,  8.19064336, 11.68539389,  9.82804941,
       11.06762089, 12.78274919, 20.95079479, 31.38444406, 29.51492692,
       30.51913969, 29.44978389, 30.28054095, 29.94936346, 31.89594105,
       32.89191239, 29.87143564, 26.46864829, 27.43327178, 30.51571577,
       27.1302632 , 25.4290868 , 20.61117134, 20.61117134, 18.83650608,
       25.29693096, 19.3968983 , 29.66384588, 29.66384588, 47.59021882,
        9.23260477, 30.87303607, 28.18406042, 32.24865806, 26.19684889,
       24.14474736, 15.64525154,  8.3547646 , 22.5009736 , 29.99384754,
       28.65770354, 13.31604582, 23.748378  ,  7.08605883,  9.82381462,
       30.13790083, 30.6073021 , 32.24199587, 23.18882418, 17.19629077,
       29.68027572, 28.40854418, 27.06833278, 19.49573087, 14.3541914 ,
       15.51102545, 22.23304831, 15.63969823, 29.3752326 , 28.56677665,
       29.23325743, 30.18864183])]
171.77246514520976 69.49963655635285 [array([53.72822797, 49.44869128, 31.89710945, 35.22115557, 29.90330954,
       23.93301124, 20.27767581, 28.93840051, 18.34041197, 19.30562831,
       17.10804656, 36.85452659, 17.92147205, 31.60083775, 28.84643159,
       32.63857861, 34.68951041, 49.64971869, 46.29327854, 48.70944278,
       50.5782714 , 53.32277189, 45.95312668, 38.25009796, 45.79734788,
       51.80255879, 52.18888009, 56.19847092, 51.08452692, 54.25700747,
       49.66973456, 48.48350414, 45.62228444, 45.62228444, 45.27937248,
       49.58858703, 47.04383207, 29.90330954, 29.90330954, 41.43637961,
       20.08884097, 49.75707644, 56.52916811, 52.76170943, 53.76290702,
       48.13564212, 40.7736443 , 23.41440611, 51.08626411, 45.21537148,
       34.58878327, 14.48467779, 51.75196659, 21.09648098, 30.91122489,
       55.21451884, 55.95668918, 51.52137505, 51.07623116, 43.45522218,
       50.53357144, 56.6107769 , 53.67745477, 47.62022148, 38.79381064,
       39.13675692, 49.8932291 , 42.84155231, 52.72923261, 55.67778778,
       55.2446366 , 52.36249443])]
278.3272762996106 68.75321244401484 [array([12.74576347,  8.4511723 ,  4.38680519,  5.08827192,  7.54658383,
        4.08252925,  2.48793379,  4.40202113,  2.4317374 ,  2.4084152 ,
        3.49988658,  6.61684376,  2.59138963,  4.84629368,  4.10213935,
        4.88637367,  5.89064794,  8.26166847, 17.21992991, 18.66735816,
       17.52778475, 14.51100835, 16.53579991, 20.91210108, 19.55905155,
       16.27197918, 12.95927119, 13.93920321, 11.93043687, 13.30347634,
       11.47314546, 11.02879865,  8.81869161,  8.81869161,  7.63760209,
       10.06130868,  7.83707498,  7.54658383,  7.54658383, 11.78397835,
        2.28998053, 17.66232734, 15.46887712, 17.01921756, 13.0844053 ,
       10.07977901,  6.03641122,  3.09625316,  9.66423315, 20.21787156,
       22.97695365, 17.55284109,  8.84639605,  2.3363849 ,  4.43045291,
       16.98737301, 15.9714731 , 16.04848397, 10.03161579,  6.51456982,
       15.30518994, 13.8748476 , 12.38794501,  7.77740206,  6.12823574,
        5.85314004,  8.58295448,  6.75378173, 13.06505355, 13.45917021,
       13.40910527, 14.49660089])]
121.90124795712396 99.83066060823234 [array([14.54151768,  9.57743702,  4.69626763,  5.54086606, 22.82625355,
       15.94918178,  4.42964123,  5.32481829, 11.15772947,  3.56499628,
       13.07836546, 31.37114202,  6.86805474,  5.14339359,  4.21158235,
        4.74844047,  6.23198563,  9.48151294, 21.33312013, 22.09219909,
       18.47713211, 18.18494344, 21.97230128, 22.29744252, 21.17349734,
       20.58734466, 15.68456676, 15.37809584, 15.02339078, 15.89176857,
       13.62314808, 12.50445573,  9.88120646,  9.88120646,  8.87127061,
       12.43657878,  9.60639754, 22.82625355, 22.82625355, 36.32626819,
        4.3271311 , 18.84251478, 19.28659408, 19.15630746, 15.07302302,
       11.30766008,  6.88904028,  3.61642924, 11.58624748, 21.2815339 ,
       19.94077488, 11.25392023, 10.42392912,  3.64037237,  4.88920668,
       18.09785464, 17.82716666, 17.73566323, 12.33703798,  7.57269099,
       17.18415806, 17.24457906, 14.11382859,  9.07510668,  6.52264089,
        7.09760088, 10.85449892,  7.12275315, 14.55898951, 16.73976934,
       15.69317709, 17.31964183])]
186.35582843270208 90.69824038919033 [array([ 6.25056081,  4.02507668,  1.74202481,  2.49825525,  7.1903863 ,
        4.6598717 ,  1.18097713,  1.88171706,  3.18907185,  0.72364623,
        4.90041136,  8.02481136,  1.75100574,  2.1632326 ,  1.29547318,
        1.84977829,  2.86362979,  3.89538409,  9.73983737, 11.47963538,
        8.0658607 ,  7.4612863 , 10.49285653, 11.00232811, 10.97204728,
        9.1485806 ,  6.32439868,  7.14306982,  5.6312503 ,  5.7677199 ,
        4.88480338,  4.60051983,  3.81568911,  3.81568911,  3.39416323,
        4.42188219,  3.48200202,  7.1903863 ,  7.1903863 , 13.44222603,
        0.57636259,  8.90099657,  8.182704  ,  8.79640298,  6.07900207,
        4.39521326,  3.28108174,  1.37712597,  3.88588376, 11.94765526,
       11.66672881,  9.32680425,  4.18995237,  1.15237795,  1.98304334,
        8.11614144,  8.05027918,  8.21585039,  4.64497448,  3.3602471 ,
        7.84687969,  6.87855424,  5.39399224,  3.56917488,  2.84900463,
        3.15248807,  4.31490615,  3.31644535,  5.77787545,  6.22619499,
        6.15281645,  6.22180238])]
138.58112202629147 92.95801464143747 [array([17.96387297, 11.65245346,  5.0558413 ,  6.83431585, 17.33883277,
       12.45553203,  3.5036271 ,  6.46449706,  8.47935683,  3.80163039,
       10.81261885, 24.12873892,  5.56357396,  6.40985255,  5.29324931,
        6.0762222 ,  7.00846178, 11.35259261, 21.17335865, 24.32588556,
       19.97505903, 19.86484583, 23.48764017, 23.14447498, 24.07558712,
       22.21340608, 17.53993094, 17.88416752, 16.3285192 , 18.04356352,
       15.2300428 , 13.8588498 , 11.39950936, 11.39950936, 10.25247227,
       14.56961241, 10.61287956, 17.33883277, 17.33883277, 28.2082689 ,
        3.48721983, 19.70597134, 20.53406111, 22.64530085, 17.86361055,
       13.9105063 ,  7.40196048,  4.75124929, 13.66760713, 22.72003174,
       24.0372465 , 12.32089194, 12.44688057,  3.73102137,  5.67979362,
       19.65742166, 19.88702151, 20.86148464, 14.63617061, 10.51430956,
       19.64089991, 17.86997463, 16.369975  , 10.38714948,  7.56481313,
        7.87058809, 12.5982166 ,  8.41052561, 18.46933482, 18.69425531,
       18.7004063 , 19.40425834])]
276.81180996947216 84.52350920544133 [array([1.77057194, 1.47196131, 0.1265498 , 0.26120953, 1.55426038,
       1.30670253, 0.07326205, 0.12846187, 1.03784957, 0.11774205,
       1.46138388, 1.65427937, 0.30695455, 0.21851813, 0.29231222,
       0.19693344, 0.30580944, 1.41598865, 2.79020261, 3.31639176,
       2.43355867, 2.01212008, 2.9919216 , 3.64969316, 3.42619629,
       2.65860314, 1.72258895, 1.90983803, 1.80420591, 1.75827011,
       1.89117999, 1.85935005, 1.39926783, 1.39926783, 1.16166772,
       1.86919147, 1.23188801, 1.55426038, 1.55426038, 2.75227802,
